Depth (m),"Gasage (EDC3, yr BP)","Gasage (AICC2012, yr BP)",CO2 (ppmv),sigma mean CO2 (ppmv),station,uni
1454.86,104735.00,104331.23,238.88,1.55,EDC (105-155 kyr BP),University of Bern
1460.30,105368.00,104966.45,242.36,NAN,EDC (105-155 kyr BP),University of Bern
1465.85,106005.00,105507.15,248.78,9.96,EDC (105-155 kyr BP),University of Bern
1471.41,106565.00,105989.87,257.58,4.20,EDC (105-155 kyr BP),University of Bern
1476.01,107069.00,106256.38,241.40,NAN,EDC (105-155 kyr BP),University of Bern
1477.01,107181.00,106368.25,244.83,3.05,EDC (105-155 kyr BP),University of Bern
1482.30,107820.00,106974.82,240.34,NAN,EDC (105-155 kyr BP),University of Bern
1493.30,109315.00,108401.91,236.43,NAN,EDC (105-155 kyr BP),University of Bern
1499.09,110033.00,109129.42,244.44,1.58,EDC (105-155 kyr BP),University of Bern
1504.30,110672.00,109839.97,244.13,NAN,EDC (105-155 kyr BP),University of Bern
1510.20,111366.00,110555.36,246.69,NAN,EDC (105-155 kyr BP),University of Bern
1521.18,112678.00,111876.80,257.93,2.94,EDC (105-155 kyr BP),University of Bern
1526.65,113323.00,112636.06,256.79,NAN,EDC (105-155 kyr BP),University of Bern
1529.50,113644.00,112941.73,263.12,NAN,EDC (105-155 kyr BP),University of Bern
1531.30,113835.00,113119.27,264.75,3.64,EDC (105-155 kyr BP),University of Bern
1536.75,114404.00,113678.64,260.58,NAN,EDC (105-155 kyr BP),University of Bern
1542.25,114955.00,114250.00,267.90,NAN,EDC (105-155 kyr BP),University of Bern
1547.75,115491.00,114815.39,275.07,NAN,EDC (105-155 kyr BP),University of Bern
1553.89,116087.00,115446.67,276.96,1.63,EDC (105-155 kyr BP),University of Bern
1558.75,116552.00,115908.58,273.16,NAN,EDC (105-155 kyr BP),University of Bern
1564.25,117043.00,116475.58,273.63,NAN,EDC (105-155 kyr BP),University of Bern
1573.00,117814.00,117185.55,274.03,NAN,EDC (105-155 kyr BP),University of Bern
1578.45,118263.00,117619.36,274.98,4.03,EDC (105-155 kyr BP),University of Bern
1597.25,119798.00,119242.52,267.74,NAN,EDC (105-155 kyr BP),University of Bern
